Target ROCA size,Alphabet size,Total time (ms),ROCA counterexample time (ms),DFA counterexample time (ms),Learning ROCA time (ms),Table time (ms),Membership queries,Counter value queries,Partial equivalence queries,Equivalence queries,Rounds,|R|,|S U Ŝ \ S|,|S|,|Ŝ \ S|,"# of bin rows",Result target size
5,2,30,12,3,29,3,68,75,3,4,3,8,7,4,3,0,5
5,2,3,1,0,1,0,5,1,1,2,2,2,1,1,0,1,1
5,2,7,1,0,1,0,5,1,1,2,2,2,1,1,0,1,1
5,2,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout
5,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,2,406,6,1,360,0,26709,4727,12,80,12,91,290,39,251,1,32
5,2,999,15,2,921,0,45248,17029,16,159,17,278,162,45,117,1,40
5,2,13,0,0,2,0,406,255,2,8,3,19,21,9,12,1,12
5,2,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout
5,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,2,17,0,0,3,0,277,218,3,7,4,15,17,7,10,0,9
5,2,12,0,0,3,0,464,243,2,7,3,14,30,10,20,0,11
5,2,1192,49,0,1102,0,44619,14504,11,97,12,154,288,36,252,1,35
5,2,17,0,0,3,1,644,261,5,7,4,19,33,8,25,0,12
5,2,13,0,0,1,0,152,86,4,7,4,13,10,6,4,1,7
5,2,97738,6586,29,90017,0,621020,516016,79,5953,80,3548,174,164,10,1,85
5,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,2,20,0,0,5,2,886,390,5,7,4,22,38,8,30,0,13
5,2,502,10,3,458,29,26103,11069,15,56,11,234,111,39,72,1,35
5,2,336,17,0,286,0,16205,11903,11,56,11,88,182,29,153,1,28
5,2,1783,108,1,1625,1,74242,22768,15,134,15,312,238,57,181,1,55
5,2,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout
5,2,141,2,0,101,0,6737,3185,11,59,11,107,62,23,39,1,18
5,2,8,0,0,0,0,100,66,2,6,3,9,10,5,5,0,7
5,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,2,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout
5,2,60,2,1,32,0,3609,1136,9,27,8,45,78,20,58,1,16
5,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,2,10,0,0,2,0,255,72,5,7,4,15,15,7,8,1,8
5,2,192,7,1,156,0,14276,3455,11,71,12,91,155,33,122,1,40
5,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,2,40,4,0,19,1,2179,589,8,29,8,38,55,17,38,1,25
5,2,7,1,0,1,0,62,18,2,4,3,6,8,6,2,1,5
5,2,6,0,0,1,0,109,71,2,4,3,9,10,4,6,0,8
5,2,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout
5,2,7,0,0,0,0,5,1,1,2,2,2,1,1,0,1,1
5,2,15,0,0,0,0,239,80,6,7,4,13,17,9,8,1,8
5,2,156267,1269,2,154798,0,1489338,390055,26,515,26,942,1579,96,1483,1,60
5,2,15,0,1,2,1,79,34,4,7,4,9,7,4,3,0,7
5,2,14,0,0,3,2,450,226,5,7,4,20,22,10,12,0,14
5,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,2,10,0,0,0,0,77,46,3,7,4,12,5,4,1,1,7
5,2,9,0,0,3,1,282,211,3,6,3,21,12,7,5,0,10
5,2,51,4,0,27,0,2576,1257,8,35,8,80,31,16,15,1,20
5,2,4,0,0,1,0,34,1,3,2,2,6,4,4,0,2,3
5,2,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout
5,2,11,0,0,1,0,35,12,2,4,3,5,5,3,2,1,4
5,2,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout
5,2,11,0,0,1,0,44,16,3,4,3,8,4,3,1,0,7
5,2,11,0,0,2,1,154,46,3,4,3,11,12,6,6,1,8
5,2,9,0,0,1,0,48,19,2,4,3,6,6,5,1,1,5
5,2,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout,Timeout
5,2,15209,135,7,14947,2378,354998,30460,47,525,28,1002,353,95,258,1,75
5,2,200,95,1,68,1,5216,3205,11,69,11,120,43,20,23,1,45
5,2,13,0,0,2,1,292,157,5,10,4,19,14,6,8,0,11
5,2,2848,30,1,2769,0,96236,16448,15,158,15,165,579,43,536,1,44
5,2,131,21,1,77,0,5711,1913,11,49,10,82,68,26,42,1,30
5,2,7,0,0,1,0,97,28,3,4,3,8,10,5,5,2,5
